2022-11-20 10:03:04,950:INFO:Loading graph train_data
2022-11-20 10:03:04,952:INFO:Loading agent Tripling
2022-11-20 10:03:06,253:INFO:Loading environment IM
Running a single instance simulation
Pretraining:
Starting fitting:

  0%|          | 0/20000 [00:00<?, ?it/s]
                                         
  0%|          | 0/20000 [01:56<?, ?it/s]0/20000: (1, 26, 6, 11, 9) | 19.7625

  0%|          | 1/20000 [01:56<647:59:45, 116.65s/it]
  0%|          | 2/20000 [01:57<268:42:55, 48.37s/it] 
  0%|          | 3/20000 [01:57<147:34:23, 26.57s/it]
  0%|          | 4/20000 [01:58<90:40:18, 16.32s/it] 
  0%|          | 5/20000 [01:59<59:16:21, 10.67s/it]
  0%|          | 6/20000 [01:59<40:17:52,  7.26s/it]
  0%|          | 7/20000 [02:00<28:16:49,  5.09s/it]
  0%|          | 8/20000 [02:00<20:17:28,  3.65s/it]
  0%|          | 9/20000 [02:01<15:00:18,  2.70s/it]
  0%|          | 10/20000 [02:02<11:23:19,  2.05s/it]
                                                     
  0%|          | 71/20000 [05:20<40:30:46,  7.32s/it]
  0%|          | 72/20000 [05:20<29:25:35,  5.32s/it]
  0%|          | 73/20000 [05:21<21:38:36,  3.91s/it]
  0%|          | 74/20000 [05:22<16:12:47,  2.93s/it]
  0%|          | 75/20000 [05:22<12:24:03,  2.24s/it]
  0%|          | 76/20000 [05:23<9:42:18,  1.75s/it] 
  0%|          | 77/20000 [05:24<7:52:36,  1.42s/it]
  0%|          | 78/20000 [05:24<6:33:52,  1.19s/it]
  0%|          | 79/20000 [05:25<5:37:11,  1.02s/it]
  0%|          | 80/20000 [05:26<4:58:24,  1.11it/s]
                                                    

  0%|          | 80/20000 [05:47<4:58:24,  1.11it/s]80/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  0%|          | 81/20000 [05:48<39:59:51,  7.23s/it]
  0%|          | 82/20000 [05:48<29:02:05,  5.25s/it]
  0%|          | 83/20000 [05:49<21:27:31,  3.88s/it]
  0%|          | 84/20000 [05:50<16:12:31,  2.93s/it]
  0%|          | 85/20000 [05:50<12:27:56,  2.25s/it]
  0%|          | 86/20000 [05:51<9:48:51,  1.77s/it] 
  0%|          | 87/20000 [05:52<7:54:53,  1.43s/it]
  0%|          | 88/20000 [05:52<6:34:09,  1.19s/it]
  0%|          | 89/20000 [05:53<5:33:37,  1.01s/it]
  0%|          | 90/20000 [05:53<4:50:23,  1.14it/s]
                                                    

  0%|          | 90/20000 [06:14<4:50:23,  1.14it/s]90/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  0%|          | 91/20000 [06:15<39:32:44,  7.15s/it]
  0%|          | 92/20000 [06:16<28:41:26,  5.19s/it]
  0%|          | 93/20000 [06:16<21:05:46,  3.82s/it]
  0%|          | 94/20000 [06:17<15:46:19,  2.85s/it]
  0%|          | 95/20000 [06:18<12:05:27,  2.19s/it]
  0%|          | 96/20000 [06:18<9:32:46,  1.73s/it] 
  0%|          | 97/20000 [06:19<7:45:34,  1.40s/it]
  0%|          | 98/20000 [06:19<6:26:27,  1.17s/it]
  0%|          | 99/20000 [06:20<5:35:02,  1.01s/it]
  0%|          | 100/20000 [06:21<4:52:16,  1.13it/s]
                                                     

  0%|          | 100/20000 [06:43<4:52:16,  1.13it/s]100/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|          | 101/20000 [06:44<41:44:35,  7.55s/it]
  1%|          | 102/20000 [06:44<30:13:05,  5.47s/it]
  1%|          | 103/20000 [06:45<22:08:53,  4.01s/it]
  1%|          | 104/20000 [06:46<16:32:30,  2.99s/it]
  1%|          | 105/20000 [06:46<12:39:52,  2.29s/it]
  1%|          | 106/20000 [06:47<9:51:01,  1.78s/it] 
  1%|          | 107/20000 [06:48<8:00:24,  1.45s/it]
  1%|          | 108/20000 [06:48<6:35:26,  1.19s/it]
  1%|          | 109/20000 [06:49<5:36:53,  1.02s/it]
  1%|          | 110/20000 [06:49<4:57:35,  1.11it/s]
                                                     

  1%|          | 110/20000 [07:11<4:57:35,  1.11it/s]110/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|          | 111/20000 [07:12<40:42:05,  7.37s/it]
  1%|          | 112/20000 [07:12<29:29:56,  5.34s/it]
  1%|          | 113/20000 [07:13<21:43:23,  3.93s/it]
  1%|          | 114/20000 [07:14<16:16:16,  2.95s/it]
  1%|          | 115/20000 [07:14<12:24:52,  2.25s/it]
  1%|          | 116/20000 [07:15<9:43:25,  1.76s/it] 
  1%|          | 117/20000 [07:16<7:46:46,  1.41s/it]
  1%|          | 118/20000 [07:16<6:26:09,  1.17s/it]
  1%|          | 119/20000 [07:17<5:35:14,  1.01s/it]
  1%|          | 120/20000 [07:17<4:55:53,  1.12it/s]
                                                     

  1%|          | 120/20000 [07:39<4:55:53,  1.12it/s]120/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|          | 121/20000 [07:39<39:53:44,  7.22s/it]
  1%|          | 122/20000 [07:40<28:58:18,  5.25s/it]
  1%|          | 123/20000 [07:41<21:22:58,  3.87s/it]
  1%|          | 124/20000 [07:41<16:00:30,  2.90s/it]
  1%|          | 125/20000 [07:42<12:10:22,  2.20s/it]
  1%|          | 126/20000 [07:43<9:28:52,  1.72s/it] 
  1%|          | 127/20000 [07:43<7:37:54,  1.38s/it]
  1%|          | 128/20000 [07:44<6:19:28,  1.15s/it]
  1%|          | 129/20000 [07:44<5:24:39,  1.02it/s]
  1%|          | 130/20000 [07:45<4:52:29,  1.13it/s]
                                                     

  1%|          | 130/20000 [08:07<4:52:29,  1.13it/s]130/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|          | 131/20000 [08:08<41:04:31,  7.44s/it]
  1%|          | 132/20000 [08:08<29:50:41,  5.41s/it]
  1%|          | 133/20000 [08:09<21:54:27,  3.97s/it]
  1%|          | 134/20000 [08:10<16:24:37,  2.97s/it]
  1%|          | 135/20000 [08:10<12:32:17,  2.27s/it]
  1%|          | 136/20000 [08:11<9:45:26,  1.77s/it] 
  1%|          | 137/20000 [08:11<7:47:52,  1.41s/it]
  1%|          | 138/20000 [08:12<6:28:51,  1.17s/it]
  1%|          | 139/20000 [08:13<5:33:00,  1.01s/it]
  1%|          | 140/20000 [08:13<4:54:36,  1.12it/s]
                                                     

  1%|          | 140/20000 [08:35<4:54:36,  1.12it/s]140/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|          | 141/20000 [08:35<40:11:01,  7.28s/it]
  1%|          | 142/20000 [08:36<29:07:37,  5.28s/it]
  1%|          | 143/20000 [08:37<21:19:27,  3.87s/it]
  1%|          | 144/20000 [08:37<15:55:37,  2.89s/it]
  1%|          | 145/20000 [08:38<12:13:50,  2.22s/it]
  1%|          | 146/20000 [08:39<9:36:58,  1.74s/it] 
  1%|          | 147/20000 [08:39<7:42:22,  1.40s/it]
  1%|          | 148/20000 [08:40<6:21:08,  1.15s/it]
  1%|          | 149/20000 [08:40<5:22:23,  1.03it/s]
  1%|          | 150/20000 [08:41<4:45:15,  1.16it/s]
                                                     

  1%|          | 150/20000 [09:02<4:45:15,  1.16it/s]150/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|          | 151/20000 [09:03<39:09:30,  7.10s/it]
  1%|          | 152/20000 [09:03<28:21:47,  5.14s/it]
  1%|          | 153/20000 [09:04<20:57:19,  3.80s/it]
  1%|          | 154/20000 [09:04<15:39:15,  2.84s/it]
  1%|          | 155/20000 [09:05<12:01:15,  2.18s/it]
  1%|          | 156/20000 [09:06<9:25:41,  1.71s/it] 
  1%|          | 157/20000 [09:06<7:35:10,  1.38s/it]
  1%|          | 158/20000 [09:07<6:18:15,  1.14s/it]
  1%|          | 159/20000 [09:07<5:23:17,  1.02it/s]
  1%|          | 160/20000 [09:08<4:53:24,  1.13it/s]
                                                     

  1%|          | 160/20000 [09:31<4:53:24,  1.13it/s]160/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|          | 161/20000 [09:31<41:29:48,  7.53s/it]
  1%|          | 162/20000 [09:32<30:02:41,  5.45s/it]
  1%|          | 163/20000 [09:32<22:06:26,  4.01s/it]
  1%|          | 164/20000 [09:33<16:26:18,  2.98s/it]
  1%|          | 165/20000 [09:34<12:30:08,  2.27s/it]
  1%|          | 166/20000 [09:34<9:54:07,  1.80s/it] 
  1%|          | 167/20000 [09:35<7:55:42,  1.44s/it]
  1%|          | 168/20000 [09:35<6:31:02,  1.18s/it]
  1%|          | 169/20000 [09:36<5:31:12,  1.00s/it]
  1%|          | 170/20000 [09:37<4:51:22,  1.13it/s]
                                                     

  1%|          | 170/20000 [09:58<4:51:22,  1.13it/s]170/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|          | 171/20000 [09:58<39:15:43,  7.13s/it]
  1%|          | 172/20000 [09:59<28:37:08,  5.20s/it]
  1%|          | 173/20000 [10:00<21:00:52,  3.82s/it]
  1%|          | 174/20000 [10:00<15:43:17,  2.85s/it]
  1%|          | 175/20000 [10:01<12:00:21,  2.18s/it]
  1%|          | 176/20000 [10:01<9:27:13,  1.72s/it] 
  1%|          | 177/20000 [10:02<7:40:30,  1.39s/it]
  1%|          | 178/20000 [10:03<6:27:43,  1.17s/it]
  1%|          | 179/20000 [10:03<5:34:26,  1.01s/it]
  1%|          | 180/20000 [10:04<4:53:19,  1.13it/s]
                                                     

  1%|          | 180/20000 [10:27<4:53:19,  1.13it/s]180/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|          | 181/20000 [10:27<41:57:38,  7.62s/it]
  1%|          | 182/20000 [10:28<30:24:12,  5.52s/it]
  1%|          | 183/20000 [10:29<22:15:01,  4.04s/it]
  1%|          | 184/20000 [10:29<16:34:27,  3.01s/it]
  1%|          | 185/20000 [10:30<12:36:40,  2.29s/it]
  1%|          | 186/20000 [10:30<9:49:44,  1.79s/it] 
  1%|          | 187/20000 [10:31<7:50:29,  1.42s/it]
  1%|          | 188/20000 [10:32<6:31:07,  1.18s/it]
  1%|          | 189/20000 [10:32<5:31:28,  1.00s/it]
  1%|          | 190/20000 [10:33<4:47:49,  1.15it/s]
                                                     

  1%|          | 190/20000 [10:54<4:47:49,  1.15it/s]190/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|          | 191/20000 [10:55<39:54:25,  7.25s/it]
  1%|          | 192/20000 [10:56<28:57:10,  5.26s/it]
  1%|          | 193/20000 [10:56<21:18:31,  3.87s/it]
  1%|          | 194/20000 [10:57<15:52:12,  2.88s/it]
  1%|          | 195/20000 [10:57<12:03:41,  2.19s/it]
  1%|          | 196/20000 [10:58<9:27:19,  1.72s/it] 
  1%|          | 197/20000 [10:59<7:36:01,  1.38s/it]
  1%|          | 198/20000 [10:59<6:22:39,  1.16s/it]
  1%|          | 199/20000 [11:00<5:28:41,  1.00it/s]
  1%|          | 200/20000 [11:00<4:49:13,  1.14it/s]
                                                     

  1%|          | 200/20000 [11:22<4:49:13,  1.14it/s]200/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|          | 201/20000 [11:23<40:11:23,  7.31s/it]
  1%|          | 202/20000 [11:23<29:10:50,  5.31s/it]
  1%|          | 203/20000 [11:24<21:29:19,  3.91s/it]
  1%|          | 204/20000 [11:25<16:05:25,  2.93s/it]
  1%|          | 205/20000 [11:25<12:16:41,  2.23s/it]
  1%|          | 206/20000 [11:26<9:32:56,  1.74s/it] 
  1%|          | 207/20000 [11:26<7:38:46,  1.39s/it]
  1%|          | 208/20000 [11:27<6:19:40,  1.15s/it]
  1%|          | 209/20000 [11:28<5:25:01,  1.01it/s]
  1%|          | 210/20000 [11:28<4:54:04,  1.12it/s]
                                                     

  1%|          | 210/20000 [11:50<4:54:04,  1.12it/s]210/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|          | 211/20000 [11:50<39:44:51,  7.23s/it]
  1%|          | 212/20000 [11:51<28:52:25,  5.25s/it]
  1%|          | 213/20000 [11:51<21:12:52,  3.86s/it]
  1%|          | 214/20000 [11:52<15:51:02,  2.88s/it]
  1%|          | 215/20000 [11:53<12:06:05,  2.20s/it]
  1%|          | 216/20000 [11:53<9:27:44,  1.72s/it] 
  1%|          | 217/20000 [11:54<7:36:46,  1.39s/it]
  1%|          | 218/20000 [11:55<6:22:10,  1.16s/it]
  1%|          | 219/20000 [11:55<5:34:09,  1.01s/it]
  1%|          | 220/20000 [11:56<4:52:41,  1.13it/s]
                                                     

  1%|          | 220/20000 [12:17<4:52:41,  1.13it/s]220/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|          | 221/20000 [12:18<39:41:11,  7.22s/it]
  1%|          | 222/20000 [12:18<28:47:42,  5.24s/it]
  1%|          | 223/20000 [12:19<21:14:01,  3.87s/it]
  1%|          | 224/20000 [12:20<15:54:05,  2.89s/it]
  1%|          | 225/20000 [12:20<12:10:45,  2.22s/it]
  1%|          | 226/20000 [12:21<9:32:31,  1.74s/it] 
  1%|          | 227/20000 [12:22<7:48:37,  1.42s/it]
  1%|          | 228/20000 [12:22<6:29:43,  1.18s/it]
  1%|          | 229/20000 [12:23<5:34:34,  1.02s/it]
  1%|          | 230/20000 [12:24<4:56:38,  1.11it/s]
                                                     

  1%|          | 230/20000 [12:45<4:56:38,  1.11it/s]230/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|          | 231/20000 [12:46<40:06:20,  7.30s/it]
  1%|          | 232/20000 [12:46<29:02:37,  5.29s/it]
  1%|          | 233/20000 [12:47<21:24:21,  3.90s/it]
  1%|          | 234/20000 [12:48<15:58:30,  2.91s/it]
  1%|          | 235/20000 [12:48<12:15:00,  2.23s/it]
  1%|          | 236/20000 [12:49<9:41:12,  1.76s/it] 
  1%|          | 237/20000 [12:50<7:49:26,  1.43s/it]
  1%|          | 238/20000 [12:50<6:30:51,  1.19s/it]
  1%|          | 239/20000 [12:51<5:33:46,  1.01s/it]
  1%|          | 240/20000 [12:51<4:58:51,  1.10it/s]
                                                     

  1%|          | 240/20000 [13:14<4:58:51,  1.10it/s]240/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|          | 241/20000 [13:14<40:46:50,  7.43s/it]
  1%|          | 242/20000 [13:15<29:39:17,  5.40s/it]
  1%|          | 243/20000 [13:15<21:46:25,  3.97s/it]
  1%|          | 244/20000 [13:16<16:17:16,  2.97s/it]
  1%|          | 245/20000 [13:17<12:26:57,  2.27s/it]
  1%|          | 246/20000 [13:17<9:44:56,  1.78s/it] 
  1%|          | 247/20000 [13:18<7:52:48,  1.44s/it]
  1%|          | 248/20000 [13:19<6:32:12,  1.19s/it]
  1%|          | 249/20000 [13:19<5:34:50,  1.02s/it]
  1%|▏         | 250/20000 [13:20<4:53:27,  1.12it/s]
                                                     

  1%|▏         | 250/20000 [13:42<4:53:27,  1.12it/s]250/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|▏         | 251/20000 [13:43<41:14:14,  7.52s/it]
  1%|▏         | 252/20000 [13:43<29:53:01,  5.45s/it]
  1%|▏         | 253/20000 [13:44<21:52:04,  3.99s/it]
  1%|▏         | 254/20000 [13:45<16:18:24,  2.97s/it]
  1%|▏         | 255/20000 [13:45<12:25:09,  2.26s/it]
  1%|▏         | 256/20000 [13:46<9:38:26,  1.76s/it] 
  1%|▏         | 257/20000 [13:46<7:44:02,  1.41s/it]
  1%|▏         | 258/20000 [13:47<6:25:35,  1.17s/it]
  1%|▏         | 259/20000 [13:48<5:32:33,  1.01s/it]
  1%|▏         | 260/20000 [13:48<5:02:55,  1.09it/s]
                                                     

  1%|▏         | 260/20000 [14:10<5:02:55,  1.09it/s]260/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|▏         | 261/20000 [14:11<40:57:10,  7.47s/it]
  1%|▏         | 262/20000 [14:12<29:36:32,  5.40s/it]
  1%|▏         | 263/20000 [14:12<21:47:30,  3.97s/it]
  1%|▏         | 264/20000 [14:13<16:17:21,  2.97s/it]
  1%|▏         | 265/20000 [14:14<12:25:54,  2.27s/it]
  1%|▏         | 266/20000 [14:14<9:46:26,  1.78s/it] 
  1%|▏         | 267/20000 [14:15<7:52:12,  1.44s/it]
  1%|▏         | 268/20000 [14:15<6:34:15,  1.20s/it]
  1%|▏         | 269/20000 [14:16<5:40:09,  1.03s/it]
  1%|▏         | 270/20000 [14:17<4:57:24,  1.11it/s]
                                                     

  1%|▏         | 270/20000 [14:39<4:57:24,  1.11it/s]270/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|▏         | 271/20000 [14:40<41:43:51,  7.61s/it]
  1%|▏         | 272/20000 [14:41<30:11:11,  5.51s/it]
  1%|▏         | 273/20000 [14:41<22:06:52,  4.04s/it]
  1%|▏         | 274/20000 [14:42<16:30:30,  3.01s/it]
  1%|▏         | 275/20000 [14:42<12:35:31,  2.30s/it]
  1%|▏         | 276/20000 [14:43<9:48:20,  1.79s/it] 
  1%|▏         | 277/20000 [14:44<7:54:59,  1.44s/it]
  1%|▏         | 278/20000 [14:44<6:33:06,  1.20s/it]
  1%|▏         | 279/20000 [14:45<5:37:32,  1.03s/it]
  1%|▏         | 280/20000 [14:46<4:56:46,  1.11it/s]
                                                     

  1%|▏         | 280/20000 [15:07<4:56:46,  1.11it/s]280/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|▏         | 281/20000 [15:08<39:39:45,  7.24s/it]
  1%|▏         | 282/20000 [15:08<28:44:48,  5.25s/it]
  1%|▏         | 283/20000 [15:09<21:05:41,  3.85s/it]
  1%|▏         | 284/20000 [15:09<15:46:13,  2.88s/it]
  1%|▏         | 285/20000 [15:10<12:00:40,  2.19s/it]
  1%|▏         | 286/20000 [15:11<9:25:05,  1.72s/it] 
  1%|▏         | 287/20000 [15:11<7:33:12,  1.38s/it]
  1%|▏         | 288/20000 [15:12<6:16:47,  1.15s/it]
  1%|▏         | 289/20000 [15:12<5:25:53,  1.01it/s]
  1%|▏         | 290/20000 [15:13<4:51:28,  1.13it/s]
                                                     

  1%|▏         | 290/20000 [15:35<4:51:28,  1.13it/s]290/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  1%|▏         | 291/20000 [15:35<40:05:06,  7.32s/it]
  1%|▏         | 292/20000 [15:36<29:07:36,  5.32s/it]
  1%|▏         | 293/20000 [15:37<21:24:39,  3.91s/it]
  1%|▏         | 294/20000 [15:37<15:59:38,  2.92s/it]
  1%|▏         | 295/20000 [15:38<12:14:16,  2.24s/it]
  1%|▏         | 296/20000 [15:39<9:34:27,  1.75s/it] 
  1%|▏         | 297/20000 [15:39<7:41:33,  1.41s/it]
  1%|▏         | 298/20000 [15:40<6:24:05,  1.17s/it]
  1%|▏         | 299/20000 [15:40<5:29:04,  1.00s/it]
  2%|▏         | 300/20000 [15:41<4:58:47,  1.10it/s]
                                                     

  2%|▏         | 300/20000 [16:03<4:58:47,  1.10it/s]300/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  2%|▏         | 301/20000 [16:03<39:50:32,  7.28s/it]
  2%|▏         | 302/20000 [16:04<28:58:22,  5.30s/it]
  2%|▏         | 303/20000 [16:04<21:15:59,  3.89s/it]
  2%|▏         | 304/20000 [16:05<15:55:23,  2.91s/it]
  2%|▏         | 305/20000 [16:06<12:06:34,  2.21s/it]
  2%|▏         | 306/20000 [16:06<9:27:22,  1.73s/it] 
  2%|▏         | 307/20000 [16:07<7:38:44,  1.40s/it]
  2%|▏         | 308/20000 [16:08<6:18:58,  1.15s/it]
  2%|▏         | 309/20000 [16:08<5:26:29,  1.01it/s]
  2%|▏         | 310/20000 [16:09<4:49:09,  1.13it/s]
                                                     

  2%|▏         | 310/20000 [16:31<4:49:09,  1.13it/s]310/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  2%|▏         | 311/20000 [16:32<41:09:19,  7.52s/it]
  2%|▏         | 312/20000 [16:32<29:49:50,  5.45s/it]
  2%|▏         | 313/20000 [16:33<21:52:02,  4.00s/it]
  2%|▏         | 314/20000 [16:34<16:21:04,  2.99s/it]
  2%|▏         | 315/20000 [16:34<12:29:46,  2.29s/it]
  2%|▏         | 316/20000 [16:35<9:44:45,  1.78s/it] 
  2%|▏         | 317/20000 [16:36<7:51:46,  1.44s/it]
  2%|▏         | 318/20000 [16:36<6:36:41,  1.21s/it]
  2%|▏         | 319/20000 [16:37<5:41:04,  1.04s/it]
  2%|▏         | 320/20000 [16:37<5:01:31,  1.09it/s]
                                                     

  2%|▏         | 320/20000 [17:00<5:01:31,  1.09it/s]320/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  2%|▏         | 321/20000 [17:01<41:41:41,  7.63s/it]
  2%|▏         | 322/20000 [17:01<30:17:17,  5.54s/it]
  2%|▏         | 323/20000 [17:02<22:18:21,  4.08s/it]
  2%|▏         | 324/20000 [17:03<16:39:21,  3.05s/it]
  2%|▏         | 325/20000 [17:03<12:46:23,  2.34s/it]
  2%|▏         | 326/20000 [17:04<9:54:04,  1.81s/it] 
  2%|▏         | 327/20000 [17:05<7:58:11,  1.46s/it]
  2%|▏         | 328/20000 [17:05<6:34:57,  1.20s/it]
  2%|▏         | 329/20000 [17:06<5:33:42,  1.02s/it]
  2%|▏         | 330/20000 [17:06<4:56:47,  1.10it/s]
                                                     

  2%|▏         | 330/20000 [17:29<4:56:47,  1.10it/s]330/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  2%|▏         | 331/20000 [17:29<41:07:47,  7.53s/it]
  2%|▏         | 332/20000 [17:30<29:49:29,  5.46s/it]
  2%|▏         | 333/20000 [17:31<21:57:52,  4.02s/it]
  2%|▏         | 334/20000 [17:31<16:27:52,  3.01s/it]
  2%|▏         | 335/20000 [17:32<12:33:06,  2.30s/it]
  2%|▏         | 336/20000 [17:33<9:48:23,  1.80s/it] 
  2%|▏         | 337/20000 [17:33<7:57:55,  1.46s/it]
  2%|▏         | 338/20000 [17:34<6:35:31,  1.21s/it]
  2%|▏         | 339/20000 [17:35<5:39:40,  1.04s/it]
  2%|▏         | 340/20000 [17:35<4:55:37,  1.11it/s]
                                                     

